['INTRODUÇÃO', 'O', 'objetivo']
['a', 'ONG', 'utilizava']
['produzidos', 'e', 'comercializados']
['de', '15', 'tipos']
['15', 'tipos', 'de']
['tipos', 'de', 'sabão']
['a', 'base', 'para']
['base', 'para', 'cognitiva']
['para', 'cognitiva', 'para']
['cognitiva', 'para', 'muitos']
['para', 'muitos', 'dos']
['muitos', 'dos', 'projetos']
['dos', 'projetos', 'da']
['projetos', 'da', 'ONG']
['como', 'a', 'produção']
['a', 'produção', 'de']
['produção', 'de', 'softwares']
['de', 'softwares', 'e']
['softwares', 'e', 'de']
['e', 'de', 'material']
['de', 'material', 'audiovisual']
['.Além', 'das', 'pedagogias']
['presentes', 'de', 'forma']
['de', 'forma', 'constante']
['muitas', 'vezes', 'de']
['vezes', 'de', 'forma']
['de', 'forma', 'não-material']
['produzindo', 'documentos', 'sistematizados']
['documentos', 'sistematizados', 'das']
['sistematizados', 'das', 'experiências']
['o', 'CPCD', 'lança']
['CPCD', 'lança', 'mão']
['lança', 'mão', 'de']
['vasto', 'conjunto', 'de']
['conjunto', 'de', 'ferramentas']
['de', 'ferramentas', 'de']
['ferramentas', 'de', 'planejamento']
['monitoramento', 'e', 'avaliação']
['ferramentas', 'produzem', 'documentos']
['produzem', 'documentos', 'e']
['documentos', 'e', 'relatórios']
['usados', 'na', 'prestação']
['na', 'prestação', 'de']
['prestação', 'de', 'contas']
['de', 'contas', 'de']
['contas', 'de', 'diversas']
['de', 'diversas', 'parcerias']
['diversas', 'parcerias', 'e']
['parcerias', 'e', 'editais']
['e', 'editais', 'dos']
['editais', 'dos', 'quais']
['●Plano', 'de', 'Trabalho']
['de', 'Trabalho', 'e']
['Trabalho', 'e', 'Avaliação']
['e', 'Avaliação', '-PTAO']
['Avaliação', '-PTAO', 'PTA']
['de', 'tradução', 'de']
['tradução', 'de', 'objetivos']
['operacionais', 'e', 'concretos']
['planejamento', 'de', 'médio-longo']
['de', 'médio-longo', 'prazo']
['médio-longo', 'prazo', 'e']
['prazo', 'e', 'normalmente']
['etapas', 'do', 'projeto']
['atividades', 'para', 'cada']
['para', 'cada', 'etapa']
['cada', 'etapa', 'e']
['longo', 'do', 'processo']
['do', 'processo', 'para']
['processo', 'para', 'acessar']
['O', 'PTA', 'funciona']
['PTA', 'funciona', 'como']
['funciona', 'como', 'alternativa']
['Projeto', 'Político', 'Pedagógico']
['Político', 'Pedagógico', '-PPP']
['Pedagógico', '-PPP', 'utilizado']
['-PPP', 'utilizado', 'em']
['utilizado', 'em', 'diversas']
['em', 'diversas', 'outras']
['diversas', 'outras', 'instituições']
['das', 'educadoras', 'entrevistadas']
['tecnologia', 'social', 'certificada']
['Fundação', 'Banco', 'do']
['Banco', 'do', 'Brasil']
['do', 'Brasil', 'de']
['Brasil', 'de', 'Tecnologia']
['de', 'Tecnologia', 'Social']
['.●Indicadores', 'de', 'Qualidade']
['de', 'Qualidade', 'de']
['Qualidade', 'de', 'Projeto']
['de', 'Projeto', '-IQPO']
['Projeto', '-IQPO', 'IQP']
['conjunto', 'de', 'indicadores']
['para', 'aferir', 'o']
['aferir', 'o', 'grau']
['o', 'grau', 'de']
['grau', 'de', 'qualidade']
['de', 'qualidade', 'dos']
['qualidade', 'dos', 'projetos']
['dos', 'projetos', 'sociais']
['projetos', 'sociais', 'do']
['sociais', 'do', 'CPCD']
['instrumento', 'de', 'análise']
['de', 'análise', 'quali-quantitativo']
['pretende', 'traduzir', 'dados']
['traduzir', 'dados', 'qualitativos']
['dados', 'qualitativos', 'em']
['qualitativos', 'em', 'representações']
['em', 'representações', 'quantitativas']
['representações', 'quantitativas', 'exigidas']
['parceiros', 'institucionais', 'nas']
['institucionais', 'nas', 'prestações']
['nas', 'prestações', 'de']
['prestações', 'de', 'contas']
['coordenadores', 'de', 'cada']
['de', 'cada', 'projetode']
['cada', 'projetode', 'diversas']
['projetode', 'diversas', 'formas']
['diversas', 'formas', 'como']
['formas', 'como', 'perguntas']
['como', 'perguntas', 'diretas']
['membros', 'do', 'projeto']
['por', 'observação', 'do']
['observação', 'do', 'comportamento']
['do', 'comportamento', 'de']
['comportamento', 'de', 'cada']
['em', 'alguma', 'atividade']
['conjunto', 'de', '12']
['muitos', 'projetos', 'e']
['projetos', 'e', 'muitos']
['e', 'muitos', 'membros']
['muitos', 'membros', 'no']
['membros', 'no', 'grupo']
['tempo', 'para', 'nada']
['dava', 'tempo', 'de']
['tempo', 'de', 'conversar']
['projetos', 'e', 'paramos']
['e', 'paramos', 'de']
['paramos', 'de', 'aumento']
['de', 'aumento', 'o']
['aumento', 'o', 'grupo']
['o', 'grupo', 'grande']
['grupo', 'grande', 'e']
['grande', 'e', 'muitas']
['e', 'muitas', 'atividades']
['fica', 'difícil', 'de']
['difícil', 'de', 'manter']
['de', 'manter', 'o']
['jeito', 'de', 'fazer']
['coordenador', 'da', 'Fabriqueta']
['da', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['Apesar', 'da', 'FS']
['preocupar', 'em', 'realizar']
['atividades', 'de', 'forma']
['de', 'forma', 'participativa']
['continua', 'utilizando', 'tecnologias']
['utilizando', 'tecnologias', 'e']
['tecnologias', 'e', 'metodologias']
['e', 'metodologias', 'de']
['metodologias', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwareconvencionais']
['Usando', 'de', 'softwaresproprietários']
['e-mailsdo', 'Googlee', 'plataformas']
['Googlee', 'plataformas', 'de']
['plataformas', 'de', 'e-commercecomo']
['de', 'e-commercecomo', 'Magento']
['a', 'preocupação', 'de']
['preocupação', 'de', 'desenvolver']
['de', 'desenvolver', 'software']
['desenvolver', 'software', 'livres']
['open', 'sources-com', 'licenças']
['sources-com', 'licenças', 'livres']
['onde', 'o', 'código']
['o', 'código', 'fonte']
['código', 'fonte', 'possa']
['usado', 'e', 'estudado']
['e', 'estudado', 'por']
['estudado', 'por', 'outras']
['por', 'outras', 'pessoas.A']
['outras', 'pessoas.A', 'FS']
['pessoas.A', 'FS', 'cumpre']
['unidade', 'produtiva', 'e']
['produtiva', 'e', 'educacional']
['atende', 'demandas', 'locais']
['demandas', 'locais', 'e']
['locais', 'e', 'regionais']
['e', 'regionais', 'por']
['regionais', 'por', 'sistemas']
['por', 'sistemas', 'de']
['sistemas', 'de', 'software']
['de', 'software', 'e']
['software', 'e', 'utiliza']
['e', 'utiliza', 'dessas']
['utiliza', 'dessas', 'demandas']
['dessas', 'demandas', 'para']
['demandas', 'para', 'promover']
['para', 'promover', 'habilidades']
['promover', 'habilidades', 'profissionais']
['habilidades', 'profissionais', 'para']
['jovens', 'da', 'região']
['da', 'região', 'e']
['região', 'e', 'alternativa']
['e', 'alternativa', 'de']
['alternativa', 'de', 'trabalho']
['de', 'trabalho', 'e']
['trabalho', 'e', 'renda']
['O', 'objetivo', 'final']
['objetivo', 'final', 'da']
['final', 'da', 'FS']
['eobservá-la', 'dessa', 'forma']
['a', 'coloca', 'em']
['coloca', 'em', 'desvantagem']
['em', 'desvantagem', 'em']
['desvantagem', 'em', 'relação']
['em', 'relação', 'a']
['relação', 'a', 'qualquer']
['a', 'qualquer', 'outra']
['qualquer', 'outra', 'organização']
['outra', 'organização', 'minimamente']
['organização', 'minimamente', 'semelhante']
['Analisá-la', 'em', 'termos']
['em', 'termos', 'de']
['em', 'relação', 'a']
['relação', 'a', 'qualidade']
['a', 'qualidade', 'de']
['mudarmos', 'a', 'perspectiva']
['a', 'perspectiva', 'e']
['perspectiva', 'e', 'observá-la']
['e', 'observá-la', 'em']
['gerar', 'alternativa', 'de']
['alternativa', 'de', 'trabalho']
['de', 'trabalho', 'e']
['trabalho', 'e', 'renda']
['a', 'eficácia', 'de']
['claraEssa', 'translação', 'da']
['translação', 'da', 'análise']
['da', 'análise', 'descreve']
['análise', 'descreve', 'justamente']
['descreve', 'justamente', 'a']
['justamente', 'a', 'necessidade']
['a', 'necessidade', 'de']
['necessidade', 'de', 'buscar']
['de', 'buscar', 'compreender']
['buscar', 'compreender', 'o']
['compreender', 'o', 'processo']
['parâmetros', 'para', 'definir']
['empresa', 'capitalista', 'o']
['capitalista', 'o', 'parâmetro']
['produzidos', 'de', 'forma']
['de', 'forma', 'participativa']
['Para', 'a', 'FS']
['produzir', 'alternativa', 'de']
['alternativa', 'de', 'trabalho']
['de', 'trabalho', 'e']
['trabalho', 'e', 'renda']
['e', 'renda', 'e']
['renda', 'e', 'formação']
['e', 'formação', 'técnica']
['formação', 'técnica', 'para']
['existem', 'formas', 'melhores']
['próprios', 'membros', 'da']
['membros', 'da', 'FS']
['da', 'FS', 'diferente']
['FS', 'diferente', 'de']
['empresa', 'convencional.As', 'próprias']
['convencional.As', 'próprias', 'contradições']
['próprias', 'contradições', 'presentes']
['contradições', 'presentes', 'na']
['presentes', 'na', 'FS']
['ora', 'no', 'mercado']
['no', 'mercado', 'formal']
['ora', 'na', 'educação']
['na', 'educação', 'e']
['educação', 'e', 'ora']
['e', 'ora', 'nas']
['ora', 'nas', 'organizações']
['o', 'próprio', 'grupo']
['próprio', 'grupo', 'encontrou']
['grupo', 'encontrou', 'para']
['encontrou', 'para', 'manter']
['garantindo', 'alguns', 'valores']
['como', 'a', 'roda']
['a', 'roda', 'e']
['roda', 'e', 'o']
['e', 'o', 'engajamento']
['o', 'engajamento', 'social']
['condições', 'coercitivas', 'de']
['coercitivas', 'de', 'sobrevivência']
['de', 'sobrevivência', 'no']
['sobrevivência', 'no', 'mercado']
['no', 'mercado', 'formal.2.6.A']
['mercado', 'formal.2.6.A', 'Questão']
['formal.2.6.A', 'Questão', 'da']
['Questão', 'da', 'Água']
['da', 'Água', 'em']
['Água', 'em', 'AraçuaíDa']
['em', 'AraçuaíDa', 'criação']
['AraçuaíDa', 'criação', 'da']
['criação', 'da', 'Secretaria']
['da', 'Secretaria', 'Nacional']
['Secretaria', 'Nacional', 'de']
['Nacional', 'de', 'Combate']
['de', 'Combate', 'à']
['Combate', 'à', 'Seca']
['à', 'Seca', 'no']
['Seca', 'no', 'século']
['no', 'século', 'XVII']
['o', 'princípio', 'de']
['princípio', 'de', 'convivência']
['o', 'semiárido', 'propagado']
['a', 'água', 'nosemiárido']
['água', 'nosemiárido', 'brasileiro']
['constante', 'na', 'história']
['na', 'história', 'do']
['história', 'do', 'país']
['E', 'no', 'Vale']
['no', 'Vale', 'do']
['Vale', 'do', 'Jequitinhonha']
['precipitação', 'anual', 'menor']
['déficit', 'hídrico', 'de']
['hídrico', 'de', '600-700']
['de', '600-700', 'mm']
['600-700', 'mm', 'e']
['mm', 'e', 'solo']
['e', 'solo', 'pouco']
['solo', 'pouco', 'fértil']
['DUARTE', 'e', 'MENEGASSE']
['.No', 'médio', 'Vale']
['médio', 'Vale', 'do']
['Vale', 'do', 'Jequitinhonha']
['onde', 'o', 'Rio']
['o', 'Rio', 'Jequitinhonha']
['Rio', 'Jequitinhonha', 'recebe']
['Jequitinhonha', 'recebe', 'o']
['recebe', 'o', 'Rio']
['o', 'Rio', 'Araçuaí']
['novembro', 'e', 'março']
['e', 'março', 'onde']
['março', 'onde', 'chove']
['onde', 'chove', 'grande']
['chove', 'grande', 'parte']
['grande', 'parte', 'do']
['parte', 'do', 'esperado']
['do', 'esperado', 'para']
['esperado', 'para', 'o']
['para', 'o', 'ano']
['Neste', 'trimestre', 'de']
['trimestre', 'de', 'chuva']
['operadas', 'para', 'garantir']
['o', 'resto', 'do']
['resto', 'do', 'ano']
['A', 'principal', 'tecnologia']
['principal', 'tecnologia', 'para']
['tecnologia', 'para', 'tentar']
['para', 'tentar', 'manter']
['tentar', 'manter', 'a']
['manter', 'a', 'disponibilidade']
['a', 'disponibilidade', 'de']
['disponibilidade', 'de', 'água']
['de', 'água', 'nesses']
['água', 'nesses', 'períodos']
['nesses', 'períodos', 'de']
['períodos', 'de', 'baixa']
['de', 'baixa', 'precipitação']
['Milhão', 'de', 'Cisternas']
['BRANDÃO', 'e', 'DIAS']
['Tanto', 'a', 'cisterna']
['a', 'cisterna', 'de']
['cisterna', 'de', 'telhado']
['funcionam', 'da', 'mesma']
['da', 'mesma', 'forma']
['onde', 'a', 'área']
['a', 'área', 'do']
['área', 'do', 'telhado']
['terraço', 'cimentado', 'redireciona']
['cimentado', 'redireciona', 'o']
['redireciona', 'o', 'fluxo']
['o', 'fluxo', 'de']
['fluxo', 'de', 'água']
['de', 'água', 'para']
['O', 'objetivo', 'dessa']
['objetivo', 'dessa', 'água']
['tanto', 'consumo', 'humano']
['consumo', 'humano', 'quanto']
['humano', 'quanto', 'uso']
['quanto', 'uso', 'na']
['uso', 'na', 'agricultura']
['perenes', 'da', 'região']
['existem', 'pequenas', 'represas']
['tentam', 'estender', 'a']
['estender', 'a', 'vida']
['prendendo', 'a', 'água']
['a', 'água', 'na']
['água', 'na', 'época']
['na', 'época', 'de']
['época', 'de', 'chuva']
['de', 'chuva', 'e']
['chuva', 'e', 'liberando']
['poucos', 'nas', 'épocas']
['nas', 'épocas', 'secas']
['presente', 'outras', 'oriundas']
['outras', 'oriundas', 'da']
['oriundas', 'da', 'própria']
['da', 'própria', 'paisagem']
['própria', 'paisagem', 'e']
['paisagem', 'e', 'da']
['e', 'da', 'configuração']
['da', 'configuração', 'geomorfológica']
['configuração', 'geomorfológica', 'da']
['geomorfológica', 'da', 'região']
['concentram', 'água', 'parada']
['água', 'parada', 'das']
['parada', 'das', 'chuvas']
['funcionamcomoreservatórios', 'naturais', 'e']
['da', 'disponibilidade', 'de']
['disponibilidade', 'de', 'água']
['de', 'água', 'em']
['água', 'em', 'curtos']
['em', 'curtos', 'espaços']
['curtos', 'espaços', 'de']
['espaços', 'de', 'tempo']
['longo', 'do', 'ano']
['do', 'ano', 'e']
['ano', 'e', 'a']
['e', 'a', 'incerteza']
['a', 'incerteza', 'da']
['incerteza', 'da', 'qualidade']
['da', 'qualidade', 'da']
['qualidade', 'da', 'água']
['questão', 'da', 'água']
['existe', 'água', 'disponível']
['incerteza', 'tanto', 'relacionada']
['tanto', 'relacionada', 'à']
['relacionada', 'à', 'quantidade']
['à', 'quantidade', 'disponível']
['quantidade', 'disponível', 'quanto']
['disponível', 'quanto', 'relacionada']
['quanto', 'relacionada', 'à']
['relacionada', 'à', 'qualidade']
['A', 'questão', 'da']
['questão', 'da', 'água']
['apenas', 'a', 'ausência']
['a', 'problemática', 'da']
['problemática', 'da', 'decisão']
['atividade', 'cada', 'água']
['cada', 'água', 'pertence']
['água', 'pertence', 'e']
['pertence', 'e', 'a']
['e', 'a', 'comum']
['a', 'comum', '-e']
['comum', '-e', 'infeliz']
['água', 'em', 'outra']
['preciso', 'tomar', 'a']
['tomar', 'a', 'água']
['a', 'água', 'da']
['água', 'da', 'enxurrada']
['da', 'enxurrada', 'como']
['enxurrada', 'como', 'água']
['como', 'água', 'para']
['água', 'para', 'consumo']
['a', 'água', 'para']
['água', 'para', 'consumo']
['para', 'consumo', 'como']
['consumo', 'como', 'água']
['como', 'água', 'para']
['água', 'para', 'agricultura']
['Independente', 'da', 'direção']
['da', 'direção', 'da']
['direção', 'da', 'transformação']
['RIBEIRO', 'e', 'GALIZONE']
['constitutiva', 'da', 'região']
['da', 'região', 'e']
['diversas', 'práticas', 'de']
['povo.No', 'município', 'de']
['município', 'de', 'Araçuaí']
['a', 'mata', 'atlântica']
['savana', 'e', 'junto']
['questão', 'da', 'água']
['A', 'degradação', 'ambiental']
['marcante', 'no', 'Médio']
['no', 'Médio', 'Vale']
['Médio', 'Vale', 'e']
['Vale', 'e', 'especialmente']
['e', 'especialmente', 'em']
['especialmente', 'em', 'Araçuaí']
['início', 'no', 'começo']
['no', 'começo', 'do']
['começo', 'do', 'século']
['do', 'século', 'XVIII']
['o', 'descobrimento', 'de']
['descobrimento', 'de', 'ouro']
['de', 'ouro', 'no']
['ouro', 'no', 'vale']
['no', 'vale', 'e']
['vale', 'e', 'daabundância']
['e', 'daabundância', 'depedras']
['daabundância', 'depedras', 'preciosas']
['invasão', 'de', 'terras']
['de', 'terras', 'camponesas']
['terras', 'camponesas', 'por']
['camponesas', 'por', 'falsos']
['por', 'falsos', 'fazendeiros']
['falsos', 'fazendeiros', 'na']
['fazendeiros', 'na', 'década']
['na', 'década', 'de']
['década', 'de', '60eseguida']
['invasão', 'dos', 'eucaliptos']
['dos', 'eucaliptos', 'na']
['eucaliptos', 'na', 'década']
['na', 'década', 'de']
['década', 'de', '1970']
['de', '1970', 'impulsionada']
['1970', 'impulsionada', 'por']
['impulsionada', 'por', 'programas']
['por', 'programas', 'Federais']
['programas', 'Federais', 'de']
['Federais', 'de', 'reflorestamento']
['como', 'objetivo', 'insumos']
['objetivo', 'insumos', 'para']
['insumos', 'para', 'empresas']
['para', 'empresas', 'de']
['empresas', 'de', 'papel']
['de', 'papel', 'e']
['papel', 'e', 'celulose']
['na', 'década', 'de']
['década', 'de', '1990']
['o', 'gado', 'e']
['extensas', 'plantações', 'de']
['plantações', 'de', 'capim']
['de', 'capim', 'colonião']
['modernização', 'do', 'vale']
['deixou', 'cicatrizes', 'profundas']
['cicatrizes', 'profundas', 'na']
['profundas', 'na', 'região']
['ambientais', 'e', 'sociais']
['na', 'grande', 'degradação']
['grande', 'degradação', 'do']
['degradação', 'do', 'solo']
['do', 'solo', 'e']
['solo', 'e', 'da']
['e', 'da', 'água']
['da', 'água', 'e']
['água', 'e', 'na']
['e', 'na', 'desarticulação']
['na', 'desarticulação', 'dos']
['desarticulação', 'dos', 'arranjos']
['dos', 'arranjos', 'tradicionais']
['pequenos', 'produtores', 'e']
['produtores', 'e', 'fazendeiros']
['substituição', 'de', 'atividades']
['de', 'atividades', 'produtivas']
['atividades', 'produtivas', 'exploratórias']
['atividades', 'compartilham', 'a']
['compartilham', 'a', 'mesma']
['a', 'mesma', 'paisagem']
['mesma', 'paisagem', 'e']
['paisagem', 'e', 'intensificam']
['e', 'intensificam', 'cada']
['intensificam', 'cada', 'vez']
['a', 'degradação', 'da']
['degradação', 'da', 'região']
['convivem', 'hoje', 'o']
['hoje', 'o', 'garimpo']
['o', 'garimpo', 'de']
['garimpo', 'de', 'pedras']
['de', 'pedras', 'preciosas']
['a', 'mineração', 'industrial']
['pequenos', 'produtores', 'de']
['produtores', 'de', 'café']
['de', 'café', 'explorados']
['enormes', 'fazendas', 'de']
['fazendas', 'de', 'gados']
['de', 'gados', 'e']
['monoculturasde', 'eucalipto', 'a']
['eucalipto', 'a', 'perder']
['a', 'perder', 'de']
['perder', 'de', 'vista']
['PINHO-TAVARES', 'et', 'al']
['O', 'município', 'de']
['município', 'de', 'Araçuaí']
['de', 'Araçuaí', 'utiliza']
['Araçuaí', 'utiliza', 'principalmente']
['águas', 'da', 'Bacia']
['da', 'Bacia', 'do']
['Bacia', 'do', 'Araçuaí']
['tanto', 'na', 'agricultura']
['na', 'agricultura', 'quanto']
['agricultura', 'quanto', 'para']
['quanto', 'para', 'captação']
['para', 'captação', 'e']
['provenientes', 'principalmente', 'da']
['principalmente', 'da', 'Chapada']
['da', 'Chapada', 'do']
['Chapada', 'do', 'Lagoão']
['chapada', 'à', 'leste']
['à', 'leste', 'do']
['leste', 'do', 'município']
['do', 'município', 'e']
['município', 'e', 'berço']
['e', 'berço', 'd']
['berço', 'd', '’']
['d', '’', 'água']
['’', 'água', 'do']
['água', 'do', 'município']
['A', 'Chapada', 'do']
['Chapada', 'do', 'Lagoão']
['Unidade', 'de', 'Conservação']
['de', 'Conservação', 'de']
['Conservação', 'de', 'Uso']
['de', 'Uso', 'Sustentável']
['Uso', 'Sustentável', 'localizada']
['Sustentável', 'localizada', 'a']
['localizada', 'a', '30']
['a', '30', 'km']
['30', 'km', 'da']
['km', 'da', 'cidade']
['da', 'cidade', 'de']
['cidade', 'de', 'Araçuaí']
['sob', 'domínio', 'do']
['domínio', 'do', 'clima']
['do', 'clima', 'semiárido']
['altitude', 'média', 'de']
['média', 'de', '850me']
['de', '850me', 'possui']
['850me', 'possui', '24.180']
['possui', '24.180', 'hectares']
['da', 'área', 'total']
['área', 'total', 'do']
['total', 'do', 'município']
['do', 'município', 'de']
['município', 'de', 'Araçuaí']
['dados', 'da', 'Emater']
['em', 'Caires', 'e']
['Caires', 'e', 'Sousa']
['residem', 'diretamente', 'na']
['diretamente', 'na', 'chapada']
['acima', 'da', 'cota']
['da', 'cota', 'de']
['cota', 'de', '500m']
['de', '500m', 'de']
['500m', 'de', 'altitude']
['cerca', 'de', '400']
['de', '400', 'famílias']
['residem', 'na', 'chapada']
['divididas', 'em', 'pequenas']
['em', 'pequenas', 'comunidades']
['pequenas', 'comunidades', 'e']
['a', 'agropecuária', 'e']
['agropecuária', 'e', 'o']
['e', 'o', 'extrativismo']
['especialmente', 'do', 'pequi']
['para', 'extração', 'do']
['extração', 'do', 'óleo']
['e', 'das', 'palmeiras']
['das', 'palmeiras', 'para']
['palmeiras', 'para', 'confecção']
['para', 'confecção', 'de']
['confecção', 'de', 'vassouras']
['CAIRES', 'e', 'SOUSA']
['APA', 'Chapada', 'do']
